Calling `python -m mlx_lm.generate...` directly is deprecated. Use `mlx_lm.generate...` or `python -m mlx_lm generate ...` instead.
==========
Here are three concise bullet points explaining the difference between LLM prefill and decode:

• **Prefill**: In this approach, the model is given a partially completed task or input, and it generates the remaining part to complete the task. The model is essentially "prefilling" the missing information.

• **Decode**:
==========
Prompt: 52 tokens, 52.513 tokens-per-sec
Generation: 64 tokens, 121.372 tokens-per-sec
Peak memory: 2.028 GB

<frozen runpy>:128: RuntimeWarning: 'mlx_lm.generate' found in sys.modules after import of package 'mlx_lm', but prior to execution of 'mlx_lm.generate'; this may result in unpredictable behaviour

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 6 files:  17%|█▋        | 1/6 [00:00<00:02,  1.82it/s]
Fetching 6 files:  33%|███▎      | 2/6 [00:00<00:01,  2.39it/s]
Fetching 6 files:  83%|████████▎ | 5/6 [00:06<00:01,  1.37s/it]
Fetching 6 files: 100%|██████████| 6/6 [06:35<00:00, 100.04s/it]
Fetching 6 files: 100%|██████████| 6/6 [06:35<00:00, 65.92s/it] 
